,0,1,2,3,4,5
1079,118.42,9.804,16.733,15.908,63.624,34.886
1080,172.11,22.692,15.49,24.133,86.159,58.503
1081,244.334,26.791,22.626,46.628,169.193,93.35
1082,253.447,23.098,23.373,54.553,149.877,72.039
1083,128.701,12.363,11.51,21.207,77.049,43.293
1084,126.228,13.919,11.657,21.592,66.666,39.223
1085,126.263,16.697,27.178,24.123,91.365,63.364
1086,171.919,17.912,38.77,33.866,114.288,77.476
1087,178.718,9.279,18.677,25.398,88.349,55.417
1088,161.495,11.548,16.054,28.369,94.187,54.18
1089,108.895,10.681,16.5,23.315,69.658,35.271
1090,80.524,8.083,10.384,21.224,72.185,39.582
1091,127.278,14.272,16.454,8.415,67.12,38.708
1092,130.182,16.069,14.946,15.651,68.534,53.742
1093,135.09,24.367,22.945,11.511,89.113,48.314
1094,130.464,28.087,19.419,24.53,82.286,39.572
